"Species,""Regularization"",""Features"",""nParameters"",""AICc"",""Training.AUC"",""Test.AUC"",""bio13.contribution"",""bio14.contribution"",""bio5.contribution"",""bio6.contribution"",""bio7.contribution"",""topology.contribution"""
"Anthene_amarah,1.4,""autofeature=true"",2,121.008854870227,0.8801,0.7872,14.4683,0.7147,0,51.6036,10.5634,22.65"
"Aricia_agestis,0.6,"" -h"",14.5,2408.05185902629,0.73145,0.71415,16.4027,20.7476,5.2038,17.9626,18.3775,21.3057"
"Aricia_vandarbani,1.1,"" -h"",3,331.404452008814,0.79305,0.769,16.6608,45.0547,14.8977,14.5075,3.4928,5.3865"
"Athamanthia_phoenicurus,1.5,"" -h -q"",5,956.44960787685,0.72825,0.70635,2.0518,35.4813,0.6213,1.1275,11.1234,49.5947"
"Azanus_ubaldus,0.6,""autofeature=true"",2.5,135.93274244977,0.8867,0.879,13.7089,3.744,0,33.4464,47.1899,1.9109"
"Callophrys_danchenkoi,1.4,"" -h"",5,384.388444117906,0.8479,0.74095,48.6012,16.5709,20.6212,0.7123,11.1547,2.3398"
"Callophrys_farsica,1.2,"" -h -q"",3,192.349413050094,0.9206,0.92665,64.4241,9.2336,26.1849,0.0473,0,0.1102"
"Callophrys_paulae,1.4,"" -h"",5,596.102761962179,0.8153,0.76775,2.7875,20.6479,65.6971,0.5709,8.8887,1.4079"
"Callophrys_rubi,1,"" -h"",6,503.838329184979,0.83125,0.86705,5.0154,32.1571,7.1294,0.0106,48.9742,6.7134"
"Celastrina_argiolus,1.5,"" threshold=false -h"",7,1278.30120496682,0.75955,0.73875,23.3834,9.9439,0,20.338,9.9078,36.4269"
"Chilades_trochylus,1.3,"" threshold=false -h -q"",5,995.65040444529,0.67065,0.73795,9.5852,11.0554,0.2834,15.6031,48.6487,14.8241"
"Cigaritis_acamas,1.3,"" -h"",6.5,727.506797796327,0.72965,0.7291,17.8759,43.3921,17.611,5.1602,6.8984,9.0624"
"Cigaritis_epargyros,0.5,"" -h -q"",5,407.930700177467,0.67835,0.74715,1.6848,30.4951,1.2447,19.1307,14.7822,32.6624"
"Cigaritis_myrmecophila,0.6,"" -h"",7,688.551424622392,0.7441,0.7262,3.746,31.2793,22.5906,0.2854,31.3736,10.7252"
"Cigaritis_uighurica,1,"" -h"",7,882.296211725884,0.76505,0.7972,13.2782,10.9779,0.2132,2.955,59.2931,13.2827"
"Cupido_argiades,1,""autofeature=true"",2,151.944979751276,0.91025,0.8626,6.1816,0.0805,0,50.8197,42.2132,0.7051"
"Cupido_osiris,1.3,"" -h"",5,424.910566783592,0.75005,0.75205,18.5102,24.1365,28.9547,0.9853,13.805,13.6084"
"Cupido_staudingeri,0.9,"" -h"",7,740.257379637511,0.8786,0.8484,39.0345,9.6311,36.0269,0.6337,5.6655,9.0083"
"Cyaniris_semiargus,0.6,"" threshold=false -p -h"",7,970.52178646967,0.8112,0.7134,15.195,34.4841,44.6495,1.5889,2.2937,1.7887"
"Favonius_quercus,1.4,"" -h -q"",5,655.406523954108,0.76285,0.7564,83.0158,3.176,0.9547,1.0729,9.5987,2.1819"
"Glaucopsyche_alexis,1,"" -h"",7,843.902781051454,0.7429,0.7364,8.0649,39.3406,0.7884,3.2277,44.37,4.2084"
"Hyrcanana_caspius,0.9,"" -h -q"",4.5,378.232589051512,0.83815,0.7915,6.3161,13.0589,8.6104,0.1744,59.6416,12.1986"
"Iolana_iolas,1.5,"" -h"",5,598.234534151476,0.81245,0.73275,19.3728,30.8378,0.3135,0.6068,13.8896,34.9795"
"Kretania_eurypilus,0.9,"" threshold=false -h"",15,3311.75483823643,0.74155,0.72295,4.8697,16.9578,23.9457,21.7733,11.7267,20.7267"
"Kretania_zephyrinus,1.4,"" threshold=false -p -h"",7,2070.21726839792,0.7634,0.7589,21.8391,11.1319,29.0752,1.5198,6.8095,29.6244"
"Lachides_contracta,1,"" -h"",6,669.533820624468,0.74265,0.7335,6.272,7.0378,1.4844,73.3171,4.4766,7.4121"
"Lachides_galba,1,"" -h"",5.5,298.161283074935,0.7408,0.7157,35.7749,30.8957,0.4056,15.1933,9.7663,7.9642"
"Lampides_boeticus,0.5,"" -h"",7,448.97951025803,0.82095,0.7587,9.143,64.7902,10.0925,3.8404,6.4885,5.6452"
"Lycaena_alciphron,0.5,"" threshold=false -p -h"",7,905.776891102966,0.80665,0.80635,23.2087,35.8994,9.4118,5.4435,2.242,23.7947"
"Lycaena_asabinus,1.1,"" -q"",27.5,897.667858917556,0.80105,0.7215,27.5634,27.0787,20.3322,3.2731,0.6306,21.1219"
"Lycaena_candens,1.2,"" -h"",4,329.603282710033,0.84725,0.795,66.5267,8.1116,0.7853,16.79,3.0588,4.7276"
"Lycaena_lampon,0.5,"" -p -h"",8,1064.17600150637,0.79845,0.7171,7.2136,12.5787,10.7576,5.6872,8.8133,54.9497"
"Lycaena_lamponides,1,"" -h -q"",5,683.662497180713,0.73515,0.7071,4.3432,47.284,22.7895,0.3111,17.4428,7.8294"
"Lycaena_ochimus,1.4,"" -h"",6,831.525821515368,0.80705,0.7439,1.8187,17.8499,61.2573,0,4.5392,14.5349"
"Lycaena_phlaeas,1,"" threshold=false -p -h"",8.5,2424.0301657608,0.71775,0.7017,33.7641,14.2128,0.1852,2.3144,26.714,22.8095"
"Lycaena_thersamon,1.5,"" -p"",24.5,2413.32546082477,0.77175,0.73085,41.805,29.1877,5.0693,5.963,10.977,6.998"
"Lycaena_thetis,0.6,"" -h"",7,665.64849801087,0.8374,0.7736,7.639,47.0426,31.4065,0.3986,9.7319,3.7813"
"Lycaena_tityrus,0.6,"" threshold=false -h"",7.5,1004.64572398699,0.90295,0.91355,12.7328,46.4586,26.1611,0.9526,4.9276,8.7674"
"Lysandra_bellargus,0.9,"" threshold=false -p -h"",8,1985.85804601519,0.76565,0.7192,25.8978,21.6331,38.387,1.3247,9.0631,3.6943"
"Lysandra_corydonius,0.8,""autofeature=true"",2,147.65012329333,0.69675,0.8642,33.3272,4.8471,10.1135,8.869,15.7654,17.0778"
"Neolysandra_coelestina,0.5,"" -h"",6.5,284.992374432102,0.92575,0.82935,8.4049,43.5234,25.7641,9.9055,7.9902,4.4119"
"Neolysandra_corona,0.9,"" -h"",6,466.828271192106,0.8651,0.83895,22.912,21.5354,0.6044,33.9967,17.0995,3.8519"
"Plebejus_afshar,1.4,""autofeature=true"",4,192.679975561309,0.86915,0.85935,0.1538,7.2082,22.3914,5.5507,5.3393,59.3566"
"Plebejus_alcedo,0.7,"" -p -h"",8,1579.27909612938,0.7802,0.7588,14.4054,14.4204,39.3437,23.56,2.335,5.9356"
"Plebejus_christophi,1.4,"" threshold=false -q"",23,1190.22497593258,0.76605,0.7268,9.1955,18.7149,11.5478,26.0898,25.5611,8.8909"
"Plebejus_idas,0.5,"" -h -q"",4,397.145276455509,0.7762,0.7174,37.9431,7.927,24.0675,5.1048,2.7406,22.2171"
"Plebejus_loewii,0.5,"" threshold=false -h"",16,3578.53394436802,0.7373,0.7043,20.9408,16.5505,19.48,15.0676,14.377,13.584"
"Plebejus_morgiana,0.8,"" threshold=false -h -q"",12.5,1948.91692469384,0.79425,0.7614,21.1758,12.0419,19.8251,16.602,8.8073,21.5479"
"Plebejus_sieversii,1,"" -h -q"",5,526.809174917173,0.78865,0.7532,35.0021,10.7602,0.0749,19.1976,30.6681,4.2971"
"Plebejus_vaneki,1.3,"" -h"",3.5,182.391881528874,0.89725,0.85125,0.4117,2.431,55.8839,0,12.3234,28.9499"
"Polyommatus_actis,0.8,"" threshold=false -p -h"",7,1066.3482233812,0.82005,0.7981,3.0312,15.0736,74.0078,0.0603,5.8023,2.0248"
"Polyommatus_aedon,1.3,"" -h"",5,391.846354351602,0.8706,0.8514,19.33,11.1218,2.2798,49.3559,10.0775,7.8348"
"Polyommatus_ahmadi,1.3,"" -h"",5,434.026440181043,0.77505,0.748,2.99,24.9717,26.7768,0.0068,16.0147,29.24"
"Polyommatus_alcestis,0.5,"" -h"",8,994.321634307933,0.76165,0.7346,53.0518,15.7563,0.5464,21.2319,3.3716,6.042"
"Polyommatus_amandus,0.8,"" -h"",7,764.077575113639,0.8598,0.82415,10.3535,21.9941,42.6706,0.0207,22.8599,2.1012"
"Polyommatus_antidolus,1,"" -q"",3,221.511727802474,0.7255,0.7289,41.1607,10.6449,13.9803,0,23.4471,10.767"
"Polyommatus_ardschira,1.1,"" -h"",4.5,310.157172009467,0.8447,0.82065,74.1024,6.0894,3.6464,13.3754,1.3569,1.4295"
"Polyommatus_aserbeidschana,0.5,"" -h -q"",4,242.384192620321,0.73985,0.71135,30.993,29.3562,2.5983,3.0254,0.0896,33.9375"
"Polyommatus_baltazardi,1.3,""autofeature=true"",4,206.399050512745,0.84145,0.7712,10.0708,14.2947,45.4596,10.8881,5.3154,13.9714"
"Polyommatus_barmifiruze,0.6,"" -q"",4,199.847636336794,0.9146,0.82645,84.4358,1.9039,7.2371,2.7599,1.4384,2.2249"
"Polyommatus_birunii,0.5,"" -h"",7.5,711.883207068405,0.8303,0.8121,17.6586,42.611,21.7347,10.8854,2.3392,4.771"
"Polyommatus_caerulea,0.5,"" -h"",7,303.710538246512,0.96535,0.97375,3.2005,21.195,35.2601,0.113,35.9429,4.2885"
"Polyommatus_cyanea,1.3,"" threshold=false -p"",26,1233.3449408892,0.7399,0.7061,31.7249,22.9313,22.9132,3.7489,4.974,13.7077"
"Polyommatus_damonides,1.5,"" -p -q"",20,971.767291592724,0.8933,0.89115,26.6134,35.2907,12.0373,4.9914,17.1838,3.8834"
"Polyommatus_daphnis,1.5,"" -p"",26,2164.66375397669,0.8262,0.7864,5.819,51.13,6.7149,28.2506,1.8955,6.1901"
"Polyommatus_darius,0.9,"" -h"",5,413.592398601753,0.77985,0.72695,4.8729,57.4987,15.2118,11.9236,6.936,3.557"
"Polyommatus_demavendi,0.5,"" -h"",5.5,284.954775545565,0.7444,0.70625,16.3116,48.0221,6.5733,11.8254,9.7633,7.5043"
"Polyommatus_dizinensis,0.7,"" -q"",20,278.360671912644,0.87255,0.7728,22.2008,24.3686,5.9365,10.0512,28.9976,8.4454"
"Polyommatus_eckweileri,0.6,""autofeature=true"",3,125.930849214433,0.93195,0.82085,0.5053,47.2461,24.3496,2.7876,9.7035,15.4078"
"Polyommatus_ectabanensis,1,"" -h -q"",3.5,290.856831078599,0.78815,0.7216,17.976,25.992,33.334,6.7513,12.0619,3.8847"
"Polyommatus_eriwanensis,1.3,""autofeature=true"",3,166.27677185871,0.8185,0.79885,20.7072,16.351,0,25.2707,32.7948,4.8765"
"Polyommatus_erotulus,1.1,"" -h"",3,204.911374084869,0.78735,0.83705,0.6503,0.0704,63.4196,34.3395,1.3555,0.1648"
"Polyommatus_erschoffii,0.7,"" -h"",7,603.676314683865,0.87025,0.82865,6.79,49.081,30.077,1.2235,5.673,7.1556"
"Polyommatus_esfahensis,1.2,"" -h -q"",2.5,256.799563685986,0.6982,0.74535,13.547,0.164,29.5633,0,56.6683,0.0575"
"Polyommatus_femininoides,1.1,"" -q"",25,359.436144060095,0.8228,0.7601,11.0072,29.9187,5.5684,9.2975,14.1328,30.0754"
"Polyommatus_glaucias,1.4,"" -q"",14,557.371139049766,0.8031,0.73235,17.0598,15.5887,9.2308,38.3046,5.885,13.9311"
"Polyommatus_hamadanensis,0.8,"" -h"",8,860.488460840179,0.7604,0.7391,37.4005,22.5704,23.4013,0.9367,6.5829,9.1083"
"Polyommatus_icarus,1.1,"" -p -q"",47,5611.48909851983,0.7764,0.75135,15.8263,11.1854,46.8406,7.9045,6.4965,11.7467"
"Polyommatus_iphidamon,0.8,"" -h"",7,662.239908985026,0.9051,0.8387,4.3856,32.4932,23.0295,0.0045,23.0641,17.0232"
"Polyommatus_Iuna,0.7,""autofeature=true"",2.5,127.187510184273,0.8392,0.8976,8.1077,0,10.3736,0.0189,56.4125,25.0872"
"Polyommatus_karinda,1.4,"" -h -q"",3.5,370.540158162077,0.6809,0.7087,51.7376,6.0175,0,4.3471,32.0671,5.8307"
"Polyommatus_kendevani,0.5,"" -h"",5,283.923968243348,0.8653,0.78355,30.0496,35.5005,9.6498,1.6133,12.2962,10.8907"
"Polyommatus_khorasanensis,1.3,"" -h"",4.5,397.686911106102,0.7816,0.72215,11.575,9.8114,50.3992,6.4802,7.1883,14.5458"
"Polyommatus_lorestanus,0.8,"" -h"",7,732.195302936926,0.8213,0.80165,17.7994,48.6387,0.3614,21.0553,6.9993,5.1459"
"Polyommatus_marcida,1.4,""autofeature=true"",18.5,670.180253975913,0.7823,0.702,5.0225,14.1123,9.0055,25.2576,22.8001,23.8019"
"Polyommatus_mofidii,0.9,"" -q"",3.5,210.814251227409,0.87265,0.7392,10.4127,5.0976,30.68,9.7823,22.1994,21.828"
"Polyommatus_morgani,1.3,"" -h -q"",3,333.702087024334,0.70555,0.72795,22.741,26.5409,15.7767,10.1123,12.8043,12.0246"
"Polyommatus_musa,0.5,"" -h -q"",4,296.403513421813,0.8682,0.84695,6.7782,55.4227,3.7002,0.1963,6.7031,27.1995"
"Polyommatus_myrrha,1.2,""autofeature=true"",4,183.030534938971,0.82075,0.81565,19.2297,37.1695,13.8507,25.8894,0.0875,3.7733"
"Polyommatus_peilei,1,"" -h -q"",4,324.968737678842,0.80915,0.70255,2.329,76.7248,9.3969,0,2.8274,8.7219"
"Polyommatus_pfeifferi,0.7,"" -h"",6.5,398.355595933998,0.89265,0.866,65.3924,2.341,0,24.4365,4.3746,3.4555"
"Polyommatus_phyllides,1.4,""autofeature=true"",2.5,217.069050006968,0.7678,0.87105,25.2916,30.2353,18.9152,9.6224,15.8385,0.097"
"Polyommatus_phyllis,1.2,"" -h"",4.5,375.938101161787,0.7867,0.78365,2.2624,41.8432,16.7284,4.6544,1.8846,32.627"
"Polyommatus_pseudoxerxes,0.6,""autofeature=true"",38,281.469384120075,0.9767,0.9464,8.8476,42.8163,0.7102,3.4291,22.7305,21.4663"
"Polyommatus_ripartii,1.4,""autofeature=true"",3.5,185.59384660347,0.8618,0.87035,3.6487,14.7507,61.0581,0,4.781,15.7615"
"Polyommatus_rovshani,1.2,""autofeature=true"",3,222.642531124769,0.6941,0.7765,0.1191,0.2967,19.1613,45.4205,14.6612,10.3412"
"Polyommatus_sennanensis,1.5,"" -h"",6,513.287486324753,0.72695,0.7537,5.1208,49.9834,4.1729,5.1772,1.7488,33.7969"
"Polyommatus_shirkuhensis,1.3,"" -h"",4,306.331714545031,0.905,0.8899,0.0454,2.4675,0.5561,53.5849,2.4527,40.8934"
"Polyommatus_stempfferi,1.1,"" -h -q"",3,334.348064491676,0.81125,0.7509,25.0096,15.9704,32.9354,6.8384,1.1098,18.1364"
"Polyommatus_tenhageni,1.4,"" -h -q"",3,277.382610002167,0.71835,0.7024,39.8476,0.7226,10.1076,0.3869,30.9398,17.9955"
"Polyommatus_thersites,0.5,"" -h"",7.5,1169.08542403935,0.7581,0.7289,10.1968,55.8266,6.7841,0.3621,9.8285,17.002"
"Polyommatus_transcaspica,0.5,""autofeature=true"",5,203.468256339639,0.9418,0.95915,17.5248,24.2886,28.8174,0.875,24.749,3.7452"
"Polyommatus_valiabadi,1,""autofeature=true"",3,226.219673571945,0.6641,0.7384,17.2109,10.7821,0.189,19.7085,25.6256,16.4838"
"Polyommatus_vanensis,0.5,"" -h"",7,1066.84521889818,0.87005,0.8471,2.1249,42.3288,48.3643,0.2863,4.4836,2.4122"
"Polyommatus_zarathustra,1.4,""autofeature=true"",2,95.2390442473028,0.7555,0.75625,40.5567,0.2022,0,7.9371,10.3986,40.9055"
"Pseudophilotes_vicrama,0.7,"" threshold=false -p -h"",8.5,1985.81682172536,0.7474,0.71535,7.6497,24.1774,24.0131,0.0103,9.8178,34.3315"
"Rimisia_miris,0.8,"" -h -q"",5,497.294207124413,0.7601,0.72025,15.6086,28.6904,17.2157,3.0779,15.0253,20.382"
"Satyrium_abdominalis,0.5,"" threshold=false -h"",8,1383.06096871896,0.73085,0.7024,22.615,12.1523,8.4625,0.1821,21.4312,35.157"
"Satyrium_hyrcanica,1.2,"" -h"",6,711.074853373063,0.79145,0.7365,18.2977,33.3526,1.309,0.0088,16.8099,30.2221"
"Satyrium_marcidus,1.3,"" -q"",14,277.889661714974,0.9338,0.8943,34.4542,16.2514,1.5973,1.8486,38.5796,7.2688"
"Satyrium_mirabilis,1.2,"" -h -q"",5,585.768697756473,0.7117,0.71255,14.3123,41.1078,4.0895,1.4104,9.8146,29.2654"
"Satyrium_persepolis,0.6,"" -h"",7,636.281265347905,0.8021,0.7385,20.8719,21.0117,0.1319,17.4701,15.8322,24.6822"
"Satyrium_sassanides,0.6,"" -h"",8,704.141456867927,0.8074,0.77725,66.332,8.983,10.0633,1.5281,9.517,3.5766"
"Tarucus_balkanica,0.8,"" -p -h"",8,1233.37824850454,0.7512,0.73065,5.474,41.163,2.1595,33.0523,11.8349,6.3164"
"Tarucus_rosacea,1.3,"" -h -q"",5,576.441580397693,0.7714,0.76135,3.6398,2.7792,13.5686,70.0445,8.6953,1.2727"
"Tomares_callimachus,1.5,"" -q"",14,815.07018775957,0.77625,0.71595,17.422,33.2452,9.7805,5.7892,25.1061,8.657"
"Tomares_romanovi,0.8,"" -h"",7,701.376876610884,0.76275,0.70355,38.0563,34.8368,8.8189,5.4173,4.4495,8.4212"
"Turanana_anisophtalma,0.9,"" -h"",6,875.837513985998,0.8386,0.7923,2.0357,27.1979,44.2476,6.9731,2.6558,16.89"
"Turanana_cytis,0.8,"" -h -q"",5,545.469773796728,0.85345,0.80155,37.513,10.2314,39.6326,5.5686,5.2655,1.7889"
"Turanana_endymion,1.4,"" -h"",13,1662.53284477129,0.8053,0.76915,9.6501,10.0686,34.0675,11.8858,12.3871,21.9409"
"Zizeeria_karsandra,1.3,""autofeature=true"",28.5,658.961965488256,0.7952,0.7212,6.8406,7.5657,9.1104,58.5352,2.1254,15.8228"
"Adscita_obscura,1,"" -h"",6,418.588354375529,0.84745,0.79785,57.8902,14.7007,0.6509,2.285,17.3134,7.1598"
"Aplocera_obsitaria,1.4,""autofeature=true"",14,506.162014050346,0.9163,0.8643,23.5528,27.4686,0.3338,1.8814,29.3495,17.414"
"Aplocera_plagiata,0.7,"" -h"",8,813.902595018193,0.82475,0.74885,4.1281,15.4358,43.3504,1.2279,2.4897,33.3682"
"Brachyglossina_chaspia,1.3,""autofeature=true"",2.5,151.393934792579,0.76665,0.7838,3.2982,15.1516,3.5177,7.2527,32.1894,38.5905"
"Camptogramma_bilineata,0.8,"" -h"",8,709.810838294465,0.82075,0.80375,14.4533,29.2151,6.7802,0.4176,31.0937,18.0401"
"Cataclysme_riguata,0.6,"" -h"",6.5,403.663276851305,0.90355,0.8718,11.43,18.2204,17.2038,0.8987,6.4212,45.8259"
"Catarhoe_arachne,1.3,""autofeature=true"",2.5,150.911056363941,0.7484,0.75085,7.7362,2.5373,38.5325,3.1308,31.3468,6.7163"
"Catarhoe_permixtaria,1.3,"" -h"",5,419.090828696112,0.7608,0.73125,6.9221,38.5058,1.8826,7.4101,2.6474,42.6319"
