"Species","Regularization","Features","nParameters","AICc","Training.AUC","Test.AUC","bio13.contribution","bio14.contribution","bio5.contribution","bio6.contribution","bio7.contribution","topology.contribution"
"Aglais_io",0.5," -h",5,300.812770370703,0.72785,0.76575,11.1816,4.7599,4.6184,32.3493,28.8471,18.2437
"Aglais_urticae",0.8," threshold=false -p -h",7,1219.3585111786,0.8195,0.806,10.5724,13.2405,51.4757,0.6209,6.2702,17.8202
"Allancastria_deyrollei",0.7," -h",7,753.055047883189,0.7985,0.7793,25.6852,29.1074,1.3908,27.0762,6.8372,9.9031
"Allancastria_louristana",1.4," -p -q",24.5,978.568876895373,0.73875,0.73605,10.2701,6.0989,1.9656,34.2949,25.2292,22.1414
"Anthene_amarah",1.4,"autofeature=true",2,121.008854870227,0.8801,0.7872,14.4683,0.7147,0,51.6036,10.5634,22.65
"Anthocharis_cardamines",0.8," -h",5,295.623431484909,0.8749,0.84365,2.4765,3.5956,0.4748,63.2281,19.1806,11.0444
"Anthocharis_carolinae",1," -h",5,428.962345116041,0.8014,0.74895,26.2611,13.7343,0.1257,16.1485,38.2059,5.5245
"Anthocharis_damone",1," -h",7,771.516028373084,0.849,0.8301,22.6239,25.858,16.2499,1.4749,6.1984,27.5948
"Anthocharis_gruneri",1.4," -h",6.5,572.35030616274,0.77435,0.70065,18.001,36.7807,5.2682,19.1785,3.6004,17.1712
"Aporia_crataegi",1.3," -h",13,2566.3893232766,0.77945,0.77025,12.4792,12.2936,13.3067,24.8752,6.1006,30.9447
"Aporia_leucodice",0.5," -h",6,321.843182816746,0.8068,0.77785,9.1416,41.0942,1.1927,16.2304,23.6094,8.7317
"Archon_apollinaris",0.9," -h",7,737.836742475414,0.83535,0.81505,22.7152,45.7204,0.8717,15.6946,8.6529,6.3453
"Arethusana_arethusa",1.2,"autofeature=true",3.5,185.626172128107,0.77735,0.87705,5.2901,36.5257,12.5568,0,11.4491,34.1783
"Argynnis_pandora",0.5," threshold=false -p -h",9,2295.85987181463,0.7688,0.7267,16.3271,35.5419,16.5071,0.0909,11.2385,20.2945
"Argynnis_paphia",1.1," -h -q",3.5,454.510779328663,0.71445,0.7139,7.5764,3.1304,0.1627,71.6284,13.7871,3.715
"Aricia_agestis",0.6," -h",14.5,2408.05185902629,0.73145,0.71415,16.4027,20.7476,5.2038,17.9626,18.3775,21.3057
"Aricia_vandarbani",1.1," -h",3,331.404452008814,0.79305,0.769,16.6608,45.0547,14.8977,14.5075,3.4928,5.3865
"Athamanthia_phoenicurus",1.5," -h -q",5,956.44960787685,0.72825,0.70635,2.0518,35.4813,0.6213,1.1275,11.1234,49.5947
"Azanus_ubaldus",0.6,"autofeature=true",2.5,135.93274244977,0.8867,0.879,13.7089,3.744,0,33.4464,47.1899,1.9109
"Belenois_aurota",1," threshold=false -h",7,1149.46596394056,0.6999,0.70475,5.6942,7.5591,0.0796,59.2303,23.4872,3.9495
"Brenthis_daphne",1.3," threshold=false -q",25.5,1212.66626570362,0.87175,0.78685,6.1715,73.9112,3.2226,2.1487,2.6967,11.8493
"Brenthis_mofidii",0.6," -h",8,475.289243186276,0.8402,0.78835,26.8659,22.6448,6.9081,11.5752,3.5999,28.4062
"Brintesia_circe",1.3," -h",5,576.531116130402,0.7385,0.73325,0.105,19.0693,0.0093,22.4656,52.4665,5.8845
"Callophrys_danchenkoi",1.4," -h",5,384.388444117906,0.8479,0.74095,48.6012,16.5709,20.6212,0.7123,11.1547,2.3398
"Callophrys_farsica",1.2," -h -q",3,192.349413050094,0.9206,0.92665,64.4241,9.2336,26.1849,0.0473,0,0.1102
"Callophrys_paulae",1.4," -h",5,596.102761962179,0.8153,0.76775,2.7875,20.6479,65.6971,0.5709,8.8887,1.4079
"Callophrys_rubi",1," -h",6,503.838329184979,0.83125,0.86705,5.0154,32.1571,7.1294,0.0106,48.9742,6.7134
"Carcharodus_alceae",0.7," -p -h",8,1536.87721115068,0.70445,0.70805,6.2123,39.4807,7.4084,1.3267,20.0616,25.5104
"Carcharodus_dravira",0.5," -h",6.5,459.793276193314,0.8003,0.76465,11.3338,40.0956,23.9577,0.0859,16.5097,8.0173
"Carcharodus_orientalis",0.6," -h",8,620.452610965496,0.81285,0.83245,14.6457,21.8854,48.366,1.8772,0.62,12.6058
"Carcharodus_stauderi",1.1," -q",25,329.224317608384,0.8428,0.7111,8.2608,10.607,13.4271,33.3676,6.0232,28.3144
"Catopsilia_florella",0.8," -h -q",3.5,115.098293377982,0.9617,0.94005,27.9366,3.298,3.8225,13.2156,42.9134,8.8139
"Celastrina_argiolus",1.5," threshold=false -h",7,1278.30120496682,0.75955,0.73875,23.3834,9.9439,0,20.338,9.9078,36.4269
"Chazara_bischoffii",0.5," -h",8,631.95406928447,0.84885,0.80155,28.5126,25.6523,3.1534,0.3454,31.5916,10.7447
"Chazara_briseis",1.5," threshold=false -p -q",34,3363.94895708501,0.8038,0.78205,47.772,25.9011,4.4412,6.4284,2.6681,12.7891
"Chazara_enervata",1," -h",6,481.446707435756,0.8476,0.8425,13.6833,37.5703,0.86,0.3584,43.6557,3.8725
"Chazara_persephone",0.7," threshold=false -h",14.5,2108.71704072656,0.7251,0.7024,14.7191,30.2815,11.5282,13.6537,9.3398,20.4776
"Chazara_sieversi",1.3,"autofeature=true",2,145.755091177144,0.86755,0.768,0.4064,0,37.7139,0,39.0331,22.8465
"Chilades_trochylus",1.3," threshold=false -h -q",5,995.65040444529,0.67065,0.73795,9.5852,11.0554,0.2834,15.6031,48.6487,14.8241
"Cigaritis_acamas",1.3," -h",6.5,727.506797796327,0.72965,0.7291,17.8759,43.3921,17.611,5.1602,6.8984,9.0624
"Cigaritis_epargyros",0.5," -h -q",5,407.930700177467,0.67835,0.74715,1.6848,30.4951,1.2447,19.1307,14.7822,32.6624
"Cigaritis_myrmecophila",0.6," -h",7,688.551424622392,0.7441,0.7262,3.746,31.2793,22.5906,0.2854,31.3736,10.7252
"Cigaritis_uighurica",1," -h",7,882.296211725884,0.76505,0.7972,13.2782,10.9779,0.2132,2.955,59.2931,13.2827
"Coenonympha_leander",0.6," -h -q",5,636.583617366843,0.7525,0.7101,9.5379,6.5767,61.2512,15.2148,1.0419,6.3775
"Coenonympha_pamphilus",1.5," -p -q",24,1719.43550449049,0.8233,0.7874,7.7222,45.5545,10.2088,6.7466,26.4993,3.2686
"Coenonympha_saadi",1.2," -p",34.5,2904.62098281165,0.7727,0.7336,20.8836,24.007,4.7714,16.0965,16.1995,18.042
"Colias_alfacariensis",0.8," -h -q",5,975.145439075174,0.7107,0.70475,14.8158,10.6049,19.3898,0,52.8201,2.3693
"Colias_aurorina",0.7," -h -q",13,2006.33446119124,0.80265,0.796,3.1104,17.4447,49.5528,15.2162,12.9083,1.7676
"Colias_chlorocoma",0.6," -h -q",5,420.135187654919,0.75645,0.7567,3.4113,39.2432,35.3991,8.6817,0.6477,12.617
"Colias_croceus",1.5," -p -q",37,3196.69531774174,0.7953,0.74675,40.2639,19.4486,11.7759,4.6101,17.2249,6.6766
"Colias_erate",1.5," -q",20.5,1471.78108924474,0.83265,0.79725,8.8911,11.6772,15.3152,1.8902,58.9403,3.2861
"Colias_sagartia",1.4," -h",6,806.133912006602,0.7599,0.7165,5.8118,7.0474,23.2963,43.8623,0.129,19.8532
"Colias_thisoa",1," -h -q",5,592.84348923803,0.7593,0.723,18.1665,13.3575,44.4321,15.57,1.2427,7.2313
"Colotis_calais",1.2," -h -q",3,129.837549949859,0.86985,0.88675,55.9271,6.5426,2.5561,2.0314,30.0605,2.8822
"Colotis_etrida",1.4,"autofeature=true",3,140.480310777971,0.91515,0.87535,44.7577,6.3999,3.319,18.283,20.7652,6.4751
"Colotis_fausta",1.3," -h",7,1045.58724476733,0.71185,0.71035,30.3818,7.4896,1.5411,46.578,11.2371,2.7724
"Colotis_liagore",1.2," -h -q",2.5,213.915977703403,0.77985,0.7025,48.6368,3.9933,20.3997,2.5891,17.2987,7.0824
"Colotis_phisadia",1.1," -h",3,149.014023050094,0.9267,0.8434,9.6718,8.3399,29.775,0,51.2197,0.9936
"Colotis_protractus",1.4,"autofeature=true",3,201.141360863279,0.8085,0.72095,39.0728,10.1541,16.784,1.2698,24.2328,8.4865
"Colotis_vestalis",1.5," -h -q",3,322.790974302519,0.9016,0.81745,2.5099,1.8368,0.0169,29.7613,64.0714,1.8038
"Cupido_argiades",1,"autofeature=true",2,151.944979751276,0.91025,0.8626,6.1816,0.0805,0,50.8197,42.2132,0.7051
"Cupido_osiris",1.3," -h",5,424.910566783592,0.75005,0.75205,18.5102,24.1365,28.9547,0.9853,13.805,13.6084
"Cupido_staudingeri",0.9," -h",7,740.257379637511,0.8786,0.8484,39.0345,9.6311,36.0269,0.6337,5.6655,9.0083
"Cyaniris_semiargus",0.6," threshold=false -p -h",7,970.52178646967,0.8112,0.7134,15.195,34.4841,44.6495,1.5889,2.2937,1.7887
"Danaus_chrysippus",1," threshold=false -p -h",6,1173.7412323688,0.74625,0.70375,7.5085,1.2929,0.1943,84.0077,5.7684,1.2282
"Eogenes_alcides",1.5," -h -q",3,365.10511377649,0.66585,0.7147,8.67,2.6376,1.4111,51.5018,4.4677,31.3119
"Erebia_iranica",0.8," -h -q",3,163.13471382129,0.80725,0.73445,0.3014,1.4374,0.6495,51.9465,8.8616,36.8036
"Erebia_transcaucasica",0.9," -h",2,117.922704414926,0.8173,0.8481,9.1506,41.5656,16.8385,20.7198,1.7255,0
"Erynnis_marloyi",0.8," -h",7.5,795.678123352558,0.75625,0.711,17.7726,18.4665,1.5156,2e-04,22.4783,39.7668
"Erynnis_tages",1.2," -h -q",4,430.67937182139,0.7311,0.71055,30.7032,17.0646,1.4502,14.4652,26.5233,9.7934
"Esperarge_climene",1.5," threshold=false -p -h",8,1287.11255783875,0.78335,0.75445,15.2636,21.6976,14.9549,3.3117,7.9448,36.8274
"Esperarge_roxelana",0.6,"autofeature=true",3,149.766587347564,0.79865,0.7794,43.1124,9.1149,0.0011,28.9189,17.9127,0.94
"Euchloe_ausonia",1.4," -h -q",3,332.777961748777,0.64405,0.7133,8.4997,28.5171,37.5227,7.1084,0.2177,18.1344
"Euchloe_belemia",0.9," -h",6,637.611248095671,0.8158,0.75745,26.0718,0.8579,11.0178,54.6564,0.8647,6.5313
"Euchloe_daphalis",1.4," -p -q",30.5,1150.87419550387,0.74805,0.71535,8.584,15.8274,3.3079,26.9734,26.0693,19.238
"Euchloe_lessei",0.5," -h",8,477.442681474997,0.8665,0.86975,23.0029,26.0587,10.0621,0.1936,5.8802,34.8025
"Euchloe_transcaspica",1.5," -q",19,971.534824456573,0.75175,0.70725,4.099,12.2873,33.4184,29.3283,8.9615,11.9055
"Euphydryas_aurinia",0.9," -h",7,430.697670201968,0.87665,0.84985,27.0157,21.2238,19.4868,0.8299,12.8006,18.6432
"Fabriciana_adippe",0.9," -h -q",4,295.881298910851,0.72005,0.72065,2.3629,48.6408,7.0904,19.6998,17.5296,4.6767
"Fabriciana_niobe",1.4," -p -q",29.5,2071.15366169847,0.81655,0.7762,35.0293,28.5728,4.2256,8.3936,9.9725,13.8063
"Favonius_quercus",1.4," -h -q",5,655.406523954108,0.76285,0.7564,83.0158,3.176,0.9547,1.0729,9.5987,2.1819
"Gegenes_nostrodamus",1.4," -h",5,278.426130375663,0.82445,0.79695,29.9147,16.7567,0.6412,32.9831,6.1549,13.5494
"Glaucopsyche_alexis",1," -h",7,843.902781051454,0.7429,0.7364,8.0649,39.3406,0.7884,3.2277,44.37,4.2084
"Gonepteryx_farinosa",0.5," threshold=false -p -h",8,2204.59819626609,0.7577,0.71865,27.3694,12.8738,8.6252,0.5839,11.6569,38.8908
"Gonepteryx_rhamni",0.5," -h",7,770.042713620187,0.76515,0.73395,12.8465,3.9297,2.5716,3.8267,74.5199,2.3056
"Hesperia_comma",1.1," -h",5,278.965980195797,0.8939,0.91635,1.2654,9.0279,78.8753,0.7006,8.516,1.6147
"Hipparchia_fatua",0.8," -h",6.5,508.093632053375,0.7687,0.745,4.6712,54.6984,3.4319,3.7595,1.7618,31.6772
"Hipparchia_pellucida",1.4," -h",4,270.863512948406,0.79415,0.78645,21.4992,51.3289,5.8158,0,17.0212,4.3349
"Hipparchia_syriaca",0.7," -h -q",5,608.498211033195,0.82095,0.8393,62.3432,3.6793,0.0933,7.3685,24.0689,2.4467
"Hipparchia_turcmenica",1," -h",4.5,375.505450860593,0.77785,0.77725,7.1595,41.0293,0.0027,5.7991,42.8589,3.1504
"Hypermnestra_helios",0.9," -h",7,483.311693696086,0.71115,0.72425,5.4891,8.084,0.0541,53.0354,29.4234,3.914
"Hyponephele_amardaea",1.3," -h",6,758.125164018941,0.8291,0.7799,12.7568,14.59,41.5946,13.1014,0.9524,17.0048
"Hyponephele_cadusia",0.8," threshold=false -h -q",5,1400.95691499231,0.74955,0.70455,18.0094,27.4533,35.1435,1.9661,9.8072,7.6205
"Hyponephele_capella",1.4," -h",5,414.273815854579,0.9013,0.8264,34.3977,6.2033,7.118,5.497,2.5113,44.2727
"Hyponephele_comara",0.8," -h -q",4,474.303157694912,0.7829,0.72405,13.8727,11.1634,1.2722,1.5828,10.5808,61.5282
"Hyponephele_davendra",1.1," -h",6,663.372580674049,0.7924,0.85235,3.3716,31.0211,8.8424,0,1.1062,55.6587
"Hyponephele_dysdora",0.7," -h",7.5,759.434800058258,0.83345,0.76145,8.0782,33.3809,18.3797,0.1319,29.3764,10.6528
"Hyponephele_interposita",0.6," -h",6,464.927628526175,0.678,0.7086,2.0387,49.8326,1.5314,4.2862,31.1555,11.1556
"Hyponephele_lupina",0.6," -h",15,3744.36751463303,0.7202,0.70185,27.6881,16.7143,9.1559,10.248,5.0271,31.1666
"Hyponephele_lycaon",0.6," threshold=false -p -h",9,1730.12877637891,0.81615,0.7944,9.4875,36.3392,38.4673,9.4676,1.1335,5.105
"Hyponephele_lycaonoides",1," -h",7,851.402340486226,0.80655,0.7712,36.5488,17.1535,0.2237,38.4013,0.3923,7.2804
"Hyponephele_naricina",0.5," threshold=false -h -q",5,1042.94648758889,0.7071,0.7158,11.8221,33.19,40.5246,4.4363,6.8346,3.1924
"Hyponephele_shirazica",1.2," -h -q",3,316.905820874775,0.8332,0.74075,5.3225,65.6032,19.5104,2.6092,0,6.9547
"Hyponephele_wagneri",0.6," threshold=false -h -q",10,1775.65821004731,0.7274,0.71665,8.6043,18.3613,7.5395,18.1713,30.3878,16.9358
"Hyrcanana_caspius",0.9," -h -q",4.5,378.232589051512,0.83815,0.7915,6.3161,13.0589,8.6104,0.1744,59.6416,12.1986
"Iolana_iolas",1.5," -h",5,598.234534151476,0.81245,0.73275,19.3728,30.8378,0.3135,0.6068,13.8896,34.9795
"Iphiclides_podalirius",1.4," -p -q",25.5,1622.57009200971,0.83395,0.78275,4.929,72.9712,6.9132,3.7222,5.832,5.6324
"Issoria_lathonia",1.1," -p -h",7,1275.74331940425,0.77075,0.7034,8.6372,23.4298,18.9882,0.1693,28.0937,20.6818
"Junonia_orithya",0.7," -h -q",5,1015.38015732829,0.74315,0.7584,15.3866,5.3071,24.7505,51.969,0.091,2.4957
"Kretania_eurypilus",0.9," threshold=false -h",15,3311.75483823643,0.74155,0.72295,4.8697,16.9578,23.9457,21.7733,11.7267,20.7267
"Kretania_zephyrinus",1.4," threshold=false -p -h",7,2070.21726839792,0.7634,0.7589,21.8391,11.1319,29.0752,1.5198,6.8095,29.6244
"Lachides_contracta",1," -h",6,669.533820624468,0.74265,0.7335,6.272,7.0378,1.4844,73.3171,4.4766,7.4121
"Lachides_galba",1," -h",5.5,298.161283074935,0.7408,0.7157,35.7749,30.8957,0.4056,15.1933,9.7663,7.9642
"Lampides_boeticus",0.5," -h",7,448.97951025803,0.82095,0.7587,9.143,64.7902,10.0925,3.8404,6.4885,5.6452
"Lasiommata_adrastoides",1.1," -h",3,361.847780719124,0.76215,0.7205,5.9659,0.0325,1.7842,29.9596,55.0242,7.2337
"Lasiommata_aegeria",1.4,"autofeature=true",2,130.671011094115,0.737,0.8805,0,10.4676,0,17.9147,41.7411,29.8766
"Lasiommata_maera",0.7," -h -q",4,368.722031530238,0.78705,0.74765,3.7654,3.6476,0.0386,17.1809,67.6375,7.73
"Lasiommata_megera",0.7," threshold=false -h",16,2173.57255338777,0.8066,0.76245,34.5109,5.3734,8.4884,22.559,6.5651,22.5032
"Lasiommata_menava",0.9," threshold=false -h",7,929.820728006,0.80005,0.74535,11.64,28.0151,7.8508,0.1171,11.6525,40.7244
"Leptidea_duponcheli",1.5," -q",17,722.161200866537,0.8547,0.7694,2.3852,52.4191,3.7703,10.0258,20.2529,11.1466
"Libythea_celtis",0.6," -h -q",4,286.510950856165,0.8015,0.79565,7.2328,1.9967,0.0345,9.3172,43.089,38.3298
"Limenitis_reducta",1.2," -p -h",7,1136.68811318477,0.7918,0.7302,57.5745,7.2553,0.8279,1.0594,25.9314,7.3516
"Lycaena_alciphron",0.5," threshold=false -p -h",7,905.776891102966,0.80665,0.80635,23.2087,35.8994,9.4118,5.4435,2.242,23.7947
"Lycaena_asabinus",1.1," -q",27.5,897.667858917556,0.80105,0.7215,27.5634,27.0787,20.3322,3.2731,0.6306,21.1219
"Lycaena_candens",1.2," -h",4,329.603282710033,0.84725,0.795,66.5267,8.1116,0.7853,16.79,3.0588,4.7276
"Lycaena_lampon",0.5," -p -h",8,1064.17600150637,0.79845,0.7171,7.2136,12.5787,10.7576,5.6872,8.8133,54.9497
"Lycaena_lamponides",1," -h -q",5,683.662497180713,0.73515,0.7071,4.3432,47.284,22.7895,0.3111,17.4428,7.8294
"Lycaena_ochimus",1.4," -h",6,831.525821515368,0.80705,0.7439,1.8187,17.8499,61.2573,0,4.5392,14.5349
"Lycaena_phlaeas",1," threshold=false -p -h",8.5,2424.0301657608,0.71775,0.7017,33.7641,14.2128,0.1852,2.3144,26.714,22.8095
"Lycaena_thersamon",1.5," -p",24.5,2413.32546082477,0.77175,0.73085,41.805,29.1877,5.0693,5.963,10.977,6.998
"Lycaena_thetis",0.6," -h",7,665.64849801087,0.8374,0.7736,7.639,47.0426,31.4065,0.3986,9.7319,3.7813
"Lycaena_tityrus",0.6," threshold=false -h",7.5,1004.64572398699,0.90295,0.91355,12.7328,46.4586,26.1611,0.9526,4.9276,8.7674
"Lysandra_bellargus",0.9," threshold=false -p -h",8,1985.85804601519,0.76565,0.7192,25.8978,21.6331,38.387,1.3247,9.0631,3.6943
"Lysandra_corydonius",0.8,"autofeature=true",2,147.65012329333,0.69675,0.8642,33.3272,4.8471,10.1135,8.869,15.7654,17.0778
"Maniola_jurtina",1.4," threshold=false -p -q",36.5,1832.84405169511,0.7806,0.7331,10.4586,45.3715,13.6646,15.4765,8.8585,6.1704
"Maniola_telmessia",0.8," threshold=false -p -h",7.5,828.613560968267,0.8372,0.7736,64.9942,3.4918,18.3747,0.2983,7.3956,5.4454
"Melanargia_evartianae",0.5," -h -q",5,602.791544777107,0.71265,0.72925,5.9535,6.9237,3.5381,13.731,14.0762,55.7775
"Melanargia_grumi",0.9," -q",2,149.553067463806,0.73455,0.78395,49.7472,0.0471,0.0049,12.7709,15.9787,21.4511
"Melanargia_hylata",0.8," -p -h",8,3031.6606630161,0.71615,0.7074,49.0906,16.3802,9.706,13.7117,2.7344,8.3771
"Melanargia_russiae",1.4," -h",4.5,343.204085838762,0.7621,0.72965,5.4467,34.456,6.426,0,48.1456,5.5257
"Melanargia_syriaca",0.7,"autofeature=true",4,222.195466222434,0.75385,0.71355,0.7901,31.1787,21.8299,28.8803,9.1717,8.1494
"Melanargia_teneates",1.4," -h",5,881.664236269732,0.75715,0.726,16.5884,15.6029,18.8327,0,30.6566,18.3195
"Melanargia_transcaspica",1," -h",6,733.584904543666,0.828,0.7969,8.6404,16.9372,51.8141,9.4208,2.1464,11.0411
"Melitaea_abbas",0.9," -h",8,807.517821270879,0.8155,0.7848,45.5877,26.2824,7.4718,1.118,8.1752,11.3649
"Melitaea_arduinna",0.5," -h",7.5,1025.22065503269,0.78935,0.7729,27.6101,39.3626,14.1954,3.4602,1.9436,13.4281
"Melitaea_casta",1," -h -q",5,509.07905637723,0.83455,0.7766,3.8011,37.7556,20.7107,0,30.1492,7.5834
"Melitaea_cinxia",0.6," threshold=false -h",8,1278.94668053453,0.78195,0.736,25.7669,10.0173,40.0159,14.7147,3.7772,5.7079
"Melitaea_consulis",1.5," -q",2,177.628800836106,0.82835,0.82235,10.4023,15.917,1.9291,0,71.7515,0
"Melitaea_enoch",1.2," -h",4.5,282.458153789809,0.85915,0.8226,21.7067,22.5785,41.8864,0.8297,12.3335,0.6652
"Melitaea_gina",1.1," -p",24,1258.65920638953,0.8172,0.71145,28.1023,42.8351,2.2919,4.8909,4.1385,17.7412
"Melitaea_interrupta",0.8," -h",6,647.706870900839,0.75335,0.77175,9.6205,33.1717,31.4315,6.0169,8.4235,11.336
"Melitaea_persea",0.5," threshold=false -h -q",13,2949.93007897868,0.74075,0.7403,6.6183,14.9355,31.6865,19.6747,8.2212,18.8638
"Melitaea_phoebe",0.8," -h",7,610.74574178378,0.7721,0.7114,4.816,31.1639,40.8997,2.9853,2.7134,17.4217
"Melitaea_robertsi",0.6," threshold=false -h -q",11.5,2193.37111693899,0.7425,0.71845,13.1388,15.0347,17.2892,17.2086,16.6072,20.7215
"Melitaea_sarvistana",1," -h",6.5,608.472536960168,0.7736,0.7097,36.7314,16.1086,0.5548,1.3326,36.6769,8.5958
"Melitaea_tangigharuensis",1.3,"autofeature=true",3,137.677693154865,0.6749,0.7146,29.0297,18.954,0.0082,18.0201,11.8767,12.1112
"Melitaea_telona",1.2," -h",5,290.040321496587,0.81515,0.7218,27.049,21.7968,8.0111,0,24.9718,18.1713
"Melitaea_timandra",1.1,"autofeature=true",4,186.170944460771,0.91325,0.83215,33.7153,37.5781,1.4868,0,2.6149,24.6048
"Melitaea_turkmanica",1.1," -q",2.5,198.470606221162,0.78245,0.79425,14.1462,1.0748,0,17.9353,49.0887,17.7551
"Minois_dryas",0.5,"autofeature=true",2.5,98.8998095325418,0.807,0.88915,16.5445,8.4273,22.1937,29.2545,15.2475,8.3326
"Muschampia_nomas",1.2," -h -q",4.5,796.425719834324,0.7685,0.7267,9.2833,8.9628,21.1385,1.8913,11.17,47.5541
"Muschampia_plurimacula",1.3," -h",4.5,270.184313851317,0.827,0.84415,5.6373,31.3665,0.0112,22.8489,36.4374,3.6986
"Muschampia_proteides",1.4," -h -q",4,816.142129111159,0.7114,0.7027,61.3955,10.2387,7.4039,9.628,3.0961,8.2379
"Muschampia_staudingeri",1.1," -h",5,311.300965099988,0.83495,0.77765,1.3553,53.3127,21.5861,0,16.1231,7.6229
"Muschampia_tessellum",0.6," -h",6,291.902845413117,0.8771,0.70245,13.912,34.4015,1.4826,6.9884,29.9269,13.2887
"Neolysandra_coelestina",0.5," -h",6.5,284.992374432102,0.92575,0.82935,8.4049,43.5234,25.7641,9.9055,7.9902,4.4119
"Neolysandra_corona",0.9," -h",6,466.828271192106,0.8651,0.83895,22.912,21.5354,0.6044,33.9967,17.0995,3.8519
"Neptis_rivularis",1.1,"autofeature=true",2,152.591801269419,0.90725,0.7415,2.774,0.2376,0,34.5876,62.2196,0.1812
"Nymphalis_polychloros",0.7," -h",7,511.374111080682,0.85035,0.79225,6.2973,17.173,0.6479,4.9759,63.684,7.2217
"Nymphalis_xanthomelas",0.9," -h -q",2,237.590034190032,0.75805,0.74215,52.7451,6.4123,2.045,12.5925,18.8155,7.3896
